timestamp,username,activity_type,location,device,volume,status
2025-06-09 01:00:47,vanessa89,usb_use,San Francisco,Printer,673.96,failure
2025-06-18 23:10:29,greenwilliam,login,New York,USB-Drive,0.0,success
2025-06-22 01:03:05,criley,usb_use,London,USB-Drive,49.38,success
2025-06-06 17:06:34,criley,file_access,London,Laptop,786.17,failure
2025-06-10 12:14:59,ostewart,file_access,London,USB-Drive,910.62,failure
2025-05-28 13:05:47,skeller,print,Remote,Laptop,424.23,success
2025-06-18 07:37:25,kaisernancy,login,San Francisco,Printer,0.0,failure
2025-06-07 01:54:13,achang,file_access,New York,USB-Drive,99.32,success
2025-06-09 01:26:09,skeller,file_access,Tokyo,Laptop,893.62,failure
2025-06-14 04:04:56,kaisernancy,print,New York,Desktop,500.33,failure
2025-06-13 00:13:16,salazarmaria,print,Tokyo,Laptop,165.07,failure
2025-06-12 23:39:42,kyleblair,file_access,San Francisco,Desktop,799.13,success
2025-05-28 09:10:46,vanessa89,usb_use,Berlin,Laptop,182.07,failure
2025-06-02 07:28:41,christopher91,file_access,San Francisco,Desktop,881.19,success
2025-05-31 12:58:56,thomas12,file_access,Berlin,USB-Drive,798.8,success
2025-06-05 23:02:30,thomas12,print,San Francisco,Laptop,412.63,failure
2025-06-08 07:07:29,kaisernancy,print,San Francisco,Printer,533.68,failure
2025-06-10 13:48:34,nhoward,file_access,New York,Laptop,899.22,success
2025-05-28 01:20:11,achang,file_access,Remote,Printer,450.93,failure
2025-05-27 02:30:31,john51,usb_use,Remote,Printer,259.0,success
2025-06-17 17:26:00,skeller,file_access,Berlin,Desktop,741.03,success
2025-06-14 15:29:31,sandrakirby,login,Berlin,Laptop,0.0,failure
2025-06-01 04:48:31,thomas15,print,Remote,Desktop,600.22,failure
2025-06-18 05:40:02,achang,file_access,London,USB-Drive,367.66,failure
2025-06-23 13:59:05,kaisernancy,usb_use,San Francisco,Laptop,479.97,success
2025-05-29 07:44:11,tamaramorrison,print,London,Printer,302.12,success
2025-06-01 17:00:21,lindawest,usb_use,Remote,USB-Drive,349.65,failure
2025-06-11 11:39:06,salazarmaria,print,Remote,USB-Drive,674.91,success
2025-06-14 07:39:20,kyleblair,print,San Francisco,USB-Drive,514.86,success
2025-05-27 01:37:48,hmassey,print,London,USB-Drive,433.99,failure
2025-06-24 01:24:26,christopher91,login,Remote,Desktop,0.0,failure
2025-06-16 23:53:49,sallywalker,login,New York,Desktop,0.0,success
2025-06-13 03:09:40,criley,usb_use,New York,Desktop,939.61,success
2025-06-16 15:16:46,tamaramorrison,file_access,Remote,USB-Drive,609.79,failure
2025-05-27 15:26:24,achang,login,New York,Desktop,0.0,failure
2025-05-30 06:52:34,aimee33,file_access,Tokyo,Printer,738.6,failure
2025-06-17 05:16:06,thull,print,New York,Laptop,768.31,success
2025-06-01 16:59:56,tamaramorrison,usb_use,London,Desktop,870.73,failure
2025-05-26 08:12:36,kyleblair,usb_use,San Francisco,Desktop,496.81,success
2025-05-26 22:28:04,tamaramorrison,print,Berlin,Desktop,906.03,success
2025-06-23 09:42:47,john51,login,Remote,Desktop,0.0,success
2025-06-24 07:57:59,john51,usb_use,London,Desktop,714.71,failure
2025-05-31 19:15:06,juancampos,usb_use,Remote,USB-Drive,486.56,failure
2025-06-10 02:01:36,tamaramorrison,usb_use,London,Laptop,459.2,success
2025-05-30 11:19:04,skeller,login,Berlin,USB-Drive,0.0,failure
2025-06-21 00:26:29,tamaramorrison,print,Tokyo,Desktop,607.87,failure
2025-06-11 04:32:24,sandrakirby,file_access,Remote,Laptop,584.94,success
2025-06-03 19:48:12,aimee33,file_access,Remote,Printer,294.91,success
2025-06-12 23:21:09,barbara42,print,London,USB-Drive,785.34,failure
2025-06-18 03:54:23,kaisernancy,login,New York,Laptop,0.0,success
2025-05-30 17:57:48,sandrakirby,file_access,New York,Printer,385.68,failure
2025-05-28 06:44:06,skeller,login,London,Desktop,0.0,success
2025-06-23 23:29:01,lorijohnson,print,Remote,Desktop,49.66,failure
2025-06-17 00:57:24,christopher91,login,New York,Printer,0.0,success
2025-06-24 04:23:24,jrodriguez,usb_use,Tokyo,Printer,892.16,success
2025-06-10 18:17:04,thomas12,print,Berlin,Desktop,561.01,success
2025-05-31 09:29:25,sean96,file_access,Berlin,Desktop,830.95,failure
2025-06-08 17:57:28,tammywoods,usb_use,London,Desktop,403.74,success
2025-05-31 12:44:08,criley,login,Berlin,Laptop,0.0,success
2025-06-13 04:16:57,sean96,usb_use,San Francisco,Desktop,832.8,success
2025-06-08 14:56:55,nhoward,usb_use,New York,USB-Drive,837.72,failure
2025-05-31 06:15:41,jasmine85,login,New York,USB-Drive,0.0,success
2025-06-19 13:19:48,ostewart,print,London,Printer,471.05,success
2025-06-03 12:59:32,thull,usb_use,Tokyo,Printer,776.77,failure
2025-05-27 05:07:51,jrodriguez,print,Berlin,Laptop,906.54,success
2025-06-13 09:23:11,sean96,print,Berlin,USB-Drive,149.04,success
2025-06-15 22:36:56,juancampos,file_access,New York,Printer,644.89,success
2025-06-12 09:34:00,barbara42,login,Berlin,USB-Drive,0.0,failure
2025-06-03 14:33:54,cortezraymond,print,Tokyo,USB-Drive,744.19,failure
2025-06-16 11:18:14,kaisernancy,usb_use,San Francisco,Laptop,725.48,failure
2025-06-11 16:03:29,bryan80,login,San Francisco,Laptop,0.0,failure
2025-05-29 00:25:11,nhoward,usb_use,Tokyo,Desktop,546.2,success
2025-05-27 12:39:11,greenwilliam,usb_use,New York,USB-Drive,180.64,failure
2025-05-27 07:13:25,lindawest,print,Tokyo,Laptop,811.35,success
2025-06-17 23:03:58,sean96,print,Remote,USB-Drive,683.73,success
2025-06-06 18:11:21,christopher91,login,Remote,Printer,0.0,success
2025-05-26 15:41:57,aimee33,print,Remote,USB-Drive,685.27,failure
2025-06-19 14:33:37,kyleblair,login,Remote,Printer,0.0,success
2025-06-21 23:52:29,tamaramorrison,print,London,USB-Drive,978.32,success
2025-06-22 02:50:03,kaisernancy,print,Tokyo,Desktop,369.27,failure
2025-06-04 20:16:37,thomas15,file_access,London,Desktop,536.92,failure
2025-06-05 12:12:37,sallywalker,file_access,Berlin,USB-Drive,624.36,success
2025-05-29 21:33:01,bryan80,file_access,San Francisco,USB-Drive,550.84,success
2025-06-18 17:59:46,skeller,print,Tokyo,Desktop,692.14,failure
2025-06-19 18:48:39,tamaramorrison,file_access,Remote,Laptop,541.28,success
2025-06-14 18:06:27,tammywoods,print,London,Desktop,354.59,failure
2025-06-18 23:27:53,bryan80,login,New York,Desktop,0.0,success
2025-06-09 04:21:23,tamaramorrison,file_access,Berlin,Printer,81.85,failure
2025-05-30 20:48:56,lorijohnson,print,Tokyo,USB-Drive,848.65,failure
2025-06-01 10:23:03,greenwilliam,login,New York,USB-Drive,0.0,success
2025-06-15 00:56:02,sandrakirby,usb_use,Berlin,Printer,309.57,failure
2025-06-21 20:05:44,criley,print,London,Desktop,946.1,success
2025-06-14 20:22:27,thomas12,login,Remote,Laptop,0.0,success
2025-05-29 10:32:49,criley,usb_use,Remote,Laptop,901.23,success
2025-05-30 10:42:08,achang,login,New York,USB-Drive,0.0,success
2025-06-14 12:53:59,aimee33,print,Remote,Desktop,772.4,success
2025-05-28 09:57:11,ostewart,usb_use,San Francisco,Desktop,590.78,success
2025-05-30 04:13:55,juancampos,file_access,San Francisco,USB-Drive,496.51,failure
2025-06-14 12:20:27,juancampos,usb_use,San Francisco,Laptop,137.22,failure
2025-06-01 22:34:43,vanessa89,file_access,Berlin,Laptop,352.1,failure
2025-05-26 20:24:42,barbara42,file_access,Remote,USB-Drive,82.48,failure
2025-06-16 01:06:27,hmassey,file_access,New York,Desktop,824.09,success
2025-06-15 06:53:41,john51,file_access,San Francisco,Printer,539.01,failure
2025-06-14 14:30:20,thomas15,file_access,Tokyo,USB-Drive,664.5,failure
2025-05-26 19:45:06,thomas15,usb_use,Remote,Desktop,101.28,failure
2025-06-18 11:15:09,ostewart,usb_use,Berlin,USB-Drive,218.65,failure
2025-06-10 02:42:41,thull,file_access,Tokyo,Laptop,954.22,success
2025-06-06 14:55:36,kaisernancy,file_access,Remote,Printer,145.04,failure
2025-05-29 04:08:48,skeller,file_access,San Francisco,Laptop,265.8,failure
2025-06-11 11:20:18,salazarmaria,login,London,Printer,0.0,failure
2025-05-28 18:34:57,jrodriguez,file_access,Remote,Desktop,656.41,failure
2025-05-31 06:03:30,tamaramorrison,print,Berlin,Printer,210.92,success
2025-06-11 19:12:11,salazarmaria,login,New York,Printer,0.0,success
2025-05-26 18:52:12,kaisernancy,print,Remote,Desktop,33.25,success
2025-06-11 03:06:55,thomas15,login,Berlin,Printer,0.0,failure
2025-06-11 05:56:58,thull,file_access,Berlin,Desktop,219.28,success
2025-06-02 23:55:12,kyleblair,login,Berlin,Desktop,0.0,success
2025-05-25 20:15:07,jrodriguez,print,Berlin,Printer,864.86,failure
2025-06-05 13:11:13,barbara42,print,Remote,Laptop,351.44,success
2025-06-12 02:50:00,lorijohnson,login,San Francisco,Printer,0.0,success
2025-05-28 18:48:06,kaisernancy,file_access,New York,Desktop,237.36,failure
2025-06-23 07:43:09,thull,usb_use,Remote,USB-Drive,392.79,failure
2025-06-01 07:35:20,skeller,login,Berlin,Laptop,0.0,failure
2025-06-04 10:57:17,cortezraymond,login,San Francisco,Desktop,0.0,failure
2025-05-25 12:24:30,christopher91,file_access,New York,Printer,283.63,failure
2025-06-04 07:14:28,thomas12,file_access,New York,USB-Drive,320.87,success
2025-05-31 08:10:02,cortezraymond,file_access,San Francisco,USB-Drive,521.92,failure
2025-05-25 17:00:48,sean96,print,Tokyo,Laptop,143.58,success
2025-06-08 14:19:07,tammywoods,file_access,Berlin,Desktop,830.27,failure
2025-06-12 06:42:38,cortezraymond,file_access,Berlin,Desktop,876.3,failure
2025-05-26 13:21:43,ostewart,file_access,New York,Desktop,140.16,failure
2025-06-23 17:20:31,christopher91,file_access,New York,USB-Drive,750.3,success
2025-06-05 15:56:52,barbara42,usb_use,Remote,Laptop,101.9,success
2025-06-01 05:57:13,kaisernancy,login,New York,Laptop,0.0,failure
2025-06-03 10:30:14,aimee33,usb_use,Remote,USB-Drive,703.01,failure
2025-06-16 09:38:49,vanessa89,file_access,Remote,Laptop,679.15,success
2025-05-30 19:35:16,lindawest,file_access,New York,Desktop,144.4,success
2025-06-17 12:01:53,criley,file_access,Berlin,Desktop,68.85,failure
2025-06-11 01:57:20,nhoward,usb_use,Berlin,Printer,577.62,failure
2025-06-06 21:29:22,jasmine85,print,New York,Laptop,142.22,failure
2025-05-31 16:17:14,greenwilliam,usb_use,London,USB-Drive,637.61,failure
2025-05-26 17:11:27,skeller,login,London,Desktop,0.0,success
2025-06-04 11:07:13,sandrakirby,login,Berlin,Desktop,0.0,success
2025-06-11 22:40:58,criley,file_access,Tokyo,USB-Drive,974.11,success
2025-06-10 14:57:41,sandrakirby,usb_use,Tokyo,Desktop,711.1,failure
2025-06-17 08:09:33,christopher91,file_access,London,Laptop,445.71,failure
2025-06-08 13:35:01,thomas15,usb_use,London,Laptop,368.55,failure
2025-06-08 17:54:41,achang,print,Remote,Printer,52.92,failure
2025-06-21 05:10:21,kaisernancy,print,Tokyo,Desktop,161.16,success
2025-06-10 05:36:24,ostewart,login,Tokyo,USB-Drive,0.0,success
2025-06-03 07:04:16,lindawest,print,London,Printer,133.58,failure
2025-06-23 03:33:37,ostewart,file_access,Remote,Laptop,208.54,failure
2025-05-29 06:47:31,lorijohnson,login,Remote,Laptop,0.0,failure
2025-05-30 08:09:27,tammywoods,usb_use,Berlin,Desktop,331.09,success
2025-06-20 05:53:53,sean96,login,San Francisco,USB-Drive,0.0,failure
2025-06-22 13:22:52,sallywalker,file_access,Remote,USB-Drive,428.26,failure
2025-06-09 07:12:43,john51,usb_use,Berlin,Laptop,986.47,failure
2025-06-01 22:51:55,juancampos,login,New York,Printer,0.0,failure
2025-06-12 15:24:02,thomas15,print,Remote,Laptop,422.44,failure
2025-06-01 11:49:29,tamaramorrison,file_access,London,USB-Drive,527.31,failure
2025-05-31 10:33:11,achang,file_access,New York,Laptop,339.96,failure
2025-06-05 04:14:38,sallywalker,file_access,San Francisco,USB-Drive,881.65,failure
2025-06-09 16:40:58,ostewart,file_access,Tokyo,Printer,15.84,success
2025-06-19 00:53:34,nhoward,usb_use,Remote,Desktop,313.16,success
2025-06-06 03:34:13,kaisernancy,usb_use,New York,Laptop,545.21,failure
2025-06-05 20:22:06,thomas12,login,San Francisco,Laptop,0.0,success
2025-06-03 06:57:12,sallywalker,file_access,San Francisco,Printer,258.57,success
2025-06-08 11:45:06,sallywalker,login,Berlin,Printer,0.0,success
2025-06-12 10:35:32,nhoward,login,London,Laptop,0.0,failure
2025-06-14 17:43:41,kyleblair,usb_use,Remote,Printer,230.3,failure
2025-05-27 14:32:04,vanessa89,print,Remote,Laptop,589.43,success
2025-05-31 18:42:22,tammywoods,usb_use,Berlin,USB-Drive,473.43,failure
2025-06-23 13:06:04,skeller,usb_use,London,USB-Drive,775.63,success
2025-05-26 08:35:05,skeller,file_access,Tokyo,USB-Drive,643.04,failure
2025-06-13 11:27:15,lindawest,usb_use,Remote,Desktop,21.99,success
2025-05-29 03:25:38,sallywalker,file_access,San Francisco,Printer,951.33,failure
2025-05-28 21:56:23,jrodriguez,file_access,New York,Printer,414.53,failure
2025-05-31 18:27:27,hmassey,print,London,Laptop,198.2,success
2025-06-14 18:14:53,thull,print,San Francisco,Laptop,719.37,failure
2025-06-08 21:27:12,tamaramorrison,usb_use,San Francisco,Laptop,428.65,failure
2025-06-21 02:20:40,lorijohnson,usb_use,Remote,Laptop,198.49,failure
2025-06-14 14:11:27,aimee33,print,Tokyo,USB-Drive,65.14,success
2025-06-01 06:24:54,thull,usb_use,Tokyo,Printer,381.59,success
2025-06-23 01:17:48,tammywoods,print,Tokyo,Laptop,628.28,failure
2025-06-14 20:31:41,barbara42,print,San Francisco,Printer,674.91,failure
2025-06-08 19:52:14,christopher91,print,Remote,USB-Drive,470.22,failure
2025-06-11 13:44:23,tammywoods,print,Berlin,Desktop,347.31,failure
2025-05-29 11:09:26,sallywalker,print,London,Laptop,682.03,failure
2025-06-06 09:39:06,thomas15,print,New York,USB-Drive,156.84,failure
2025-06-15 22:53:07,skeller,login,New York,Desktop,0.0,success
2025-06-12 06:51:26,thomas15,file_access,New York,Printer,675.5,success
2025-06-20 01:12:50,tammywoods,print,Tokyo,USB-Drive,957.97,success
2025-05-28 04:03:04,vanessa89,print,San Francisco,Laptop,661.3,failure
2025-06-12 15:13:03,aimee33,usb_use,Remote,USB-Drive,302.51,success
2025-06-14 04:43:36,jasmine85,usb_use,London,Printer,68.75,failure
2025-05-25 18:27:41,thomas15,print,Remote,USB-Drive,548.65,success
2025-06-14 14:44:44,salazarmaria,login,Tokyo,Laptop,0.0,success
2025-06-09 22:15:05,hmassey,login,London,Laptop,0.0,failure
2025-06-15 18:47:29,tammywoods,login,New York,Laptop,0.0,success
2025-06-04 06:18:31,juancampos,file_access,Tokyo,Laptop,585.92,success
2025-06-12 09:35:03,thomas12,file_access,New York,Laptop,709.29,success
2025-06-08 14:22:32,kyleblair,login,Tokyo,Printer,0.0,success
2025-06-17 05:15:59,nhoward,print,Remote,Printer,987.21,success
2025-05-29 18:43:52,jrodriguez,login,San Francisco,USB-Drive,0.0,failure
2025-06-03 08:43:02,kaisernancy,file_access,New York,Laptop,730.69,success
2025-05-30 15:11:19,nhoward,print,London,USB-Drive,562.13,failure
2025-06-07 19:20:11,christopher91,usb_use,San Francisco,Laptop,153.33,failure
2025-05-30 19:19:01,criley,usb_use,Remote,USB-Drive,942.44,failure
2025-06-21 10:58:17,achang,login,New York,Desktop,0.0,failure
2025-06-23 18:09:17,thomas12,file_access,Remote,Desktop,187.03,failure
2025-06-01 19:55:28,thomas12,print,Remote,Desktop,276.24,failure
2025-06-16 00:27:43,aimee33,file_access,New York,Desktop,917.58,failure
2025-06-13 17:15:05,aimee33,usb_use,San Francisco,Laptop,502.17,failure
2025-06-03 08:37:36,juancampos,usb_use,London,Desktop,635.16,success
2025-06-14 19:57:50,cortezraymond,print,New York,USB-Drive,774.92,failure
2025-06-15 07:37:44,jrodriguez,usb_use,New York,USB-Drive,232.34,success
2025-06-02 20:13:34,sandrakirby,print,Berlin,USB-Drive,778.6,success
2025-06-06 09:32:03,christopher91,usb_use,New York,USB-Drive,722.96,failure
2025-06-16 08:56:48,sean96,print,New York,USB-Drive,227.5,success
2025-06-10 21:13:24,ostewart,usb_use,Berlin,Laptop,171.78,success
2025-06-19 18:23:17,criley,login,Tokyo,USB-Drive,0.0,success
2025-06-01 06:44:45,ostewart,login,New York,Desktop,0.0,failure
2025-06-11 14:40:33,vanessa89,print,San Francisco,Desktop,914.92,success
2025-06-16 19:25:08,sean96,file_access,Tokyo,Printer,593.56,failure
2025-05-29 13:25:18,aimee33,usb_use,London,Laptop,771.61,success
2025-06-17 19:42:50,john51,usb_use,San Francisco,Printer,869.56,success
2025-06-04 05:54:01,thomas12,print,Berlin,Laptop,667.24,success
2025-06-08 16:01:34,tamaramorrison,print,Tokyo,Printer,162.59,failure
2025-05-25 10:47:24,salazarmaria,print,Remote,Desktop,253.45,success
2025-06-16 03:52:07,christopher91,login,London,Desktop,0.0,success
2025-06-16 18:55:27,juancampos,usb_use,San Francisco,Printer,257.35,failure
2025-05-25 17:42:11,bryan80,print,Tokyo,Printer,120.85,failure
2025-06-04 23:29:11,ostewart,usb_use,Remote,USB-Drive,376.04,success
2025-06-08 20:29:25,lindawest,file_access,Tokyo,USB-Drive,731.27,failure
2025-05-30 21:59:42,thomas12,login,New York,Printer,0.0,success
2025-06-08 23:31:06,hmassey,usb_use,Remote,Laptop,30.29,failure
2025-06-20 19:51:22,jrodriguez,usb_use,Berlin,Printer,524.4,failure
2025-06-23 22:21:58,jasmine85,file_access,Berlin,Laptop,607.56,success
2025-06-01 22:39:12,tammywoods,print,New York,Desktop,98.3,failure
2025-06-14 22:52:55,sean96,file_access,Tokyo,USB-Drive,846.18,success
2025-06-17 05:54:15,lindawest,usb_use,Tokyo,USB-Drive,709.75,success
2025-05-29 20:28:29,sandrakirby,login,London,USB-Drive,0.0,failure
2025-06-18 12:28:53,aimee33,login,London,Desktop,0.0,success
2025-06-05 15:21:53,juancampos,login,London,Desktop,0.0,success
2025-06-20 18:08:48,achang,print,Tokyo,Laptop,574.1,success
2025-06-14 00:51:26,juancampos,print,Berlin,Desktop,563.59,success
2025-06-07 22:58:09,tammywoods,usb_use,San Francisco,Printer,912.92,success
2025-05-26 09:49:52,bryan80,login,New York,Laptop,0.0,failure
2025-05-31 05:25:18,barbara42,usb_use,Berlin,USB-Drive,181.31,success
2025-06-07 11:18:24,barbara42,print,Tokyo,Printer,633.24,success
2025-05-27 07:53:00,john51,usb_use,Tokyo,Printer,669.71,failure
2025-05-25 08:56:16,juancampos,print,San Francisco,Printer,628.44,success
2025-06-06 19:34:30,ostewart,login,San Francisco,Printer,0.0,failure
2025-06-13 16:50:44,cortezraymond,usb_use,Tokyo,USB-Drive,246.8,failure
2025-06-19 21:35:45,juancampos,usb_use,San Francisco,Printer,155.19,failure
2025-06-22 14:16:29,thomas12,usb_use,San Francisco,Laptop,661.28,success
2025-06-13 14:17:23,ostewart,usb_use,Remote,Laptop,113.34,failure
2025-06-15 22:37:16,sandrakirby,usb_use,London,USB-Drive,856.12,success
2025-05-30 07:31:06,kyleblair,usb_use,Remote,Desktop,170.59,success
2025-06-06 14:57:09,lindawest,file_access,New York,USB-Drive,896.59,success
2025-06-11 12:52:31,greenwilliam,print,Remote,Laptop,391.68,failure
2025-06-08 02:49:25,barbara42,file_access,Remote,Desktop,58.65,success
2025-06-03 21:02:07,juancampos,login,Tokyo,Laptop,0.0,failure
2025-06-23 06:20:44,thull,login,San Francisco,USB-Drive,0.0,failure
2025-05-29 11:58:37,skeller,file_access,Berlin,Printer,702.96,failure
2025-05-27 01:56:46,sean96,file_access,Remote,Printer,261.63,success
2025-05-28 18:43:46,christopher91,file_access,Remote,Laptop,212.21,failure
2025-06-07 02:27:43,barbara42,print,Remote,Laptop,332.68,failure
2025-06-09 04:41:49,hmassey,usb_use,Tokyo,Laptop,140.89,success
2025-06-20 06:22:36,lindawest,file_access,San Francisco,Laptop,126.53,failure
2025-06-10 20:38:37,john51,login,London,Desktop,0.0,success
2025-05-31 02:20:17,bryan80,file_access,San Francisco,Desktop,617.32,failure
2025-06-20 02:21:12,barbara42,print,London,Printer,901.5,failure
2025-06-06 10:48:13,sandrakirby,usb_use,New York,Desktop,272.32,success
2025-06-02 07:11:52,tammywoods,print,San Francisco,Laptop,49.5,failure
2025-05-28 15:58:36,criley,print,London,USB-Drive,227.51,failure
2025-06-14 11:57:18,lindawest,file_access,Berlin,Laptop,975.33,failure
2025-06-08 10:09:30,hmassey,file_access,New York,Laptop,562.43,success
2025-06-08 02:04:04,criley,file_access,New York,Laptop,321.82,failure
2025-06-19 14:17:36,barbara42,file_access,New York,Laptop,758.62,success
2025-05-31 21:15:14,skeller,usb_use,Tokyo,USB-Drive,896.08,success
2025-06-22 05:22:48,salazarmaria,login,Berlin,Desktop,0.0,success
2025-06-19 18:03:06,skeller,print,Remote,Laptop,415.49,success
2025-06-04 13:38:05,thull,file_access,London,USB-Drive,883.15,failure
2025-06-20 03:44:25,bryan80,print,Tokyo,USB-Drive,809.16,failure
2025-05-30 11:20:01,sallywalker,usb_use,Tokyo,USB-Drive,929.89,failure
2025-06-14 07:15:52,christopher91,login,San Francisco,Printer,0.0,failure
2025-06-20 17:57:05,salazarmaria,print,Remote,Desktop,919.48,success
2025-06-13 22:39:10,lindawest,file_access,San Francisco,Desktop,78.85,failure
2025-06-07 21:15:08,kaisernancy,file_access,Berlin,Desktop,661.7,success
2025-06-08 13:08:36,lindawest,file_access,Tokyo,Desktop,117.11,success
2025-06-15 20:02:05,kaisernancy,login,Remote,Laptop,0.0,success
2025-06-12 09:49:34,skeller,file_access,San Francisco,Desktop,646.44,failure
2025-06-21 22:40:55,nhoward,login,Tokyo,Printer,0.0,success
2025-06-01 01:12:22,bryan80,file_access,Berlin,Desktop,763.73,failure
2025-06-01 23:38:33,tamaramorrison,usb_use,New York,Desktop,418.95,success
2025-05-31 08:17:44,thomas12,file_access,Remote,Desktop,178.75,failure
2025-05-31 05:03:22,ostewart,usb_use,San Francisco,Printer,987.09,failure
2025-06-12 21:02:17,jrodriguez,login,New York,Printer,0.0,success
2025-06-13 20:05:38,greenwilliam,file_access,London,Printer,884.75,failure
2025-06-23 01:16:49,christopher91,print,Berlin,Laptop,328.88,failure
2025-06-17 01:50:08,tamaramorrison,print,London,Desktop,384.23,success
2025-06-01 03:12:38,cortezraymond,usb_use,San Francisco,Laptop,560.78,failure
2025-06-21 12:38:21,achang,file_access,San Francisco,USB-Drive,680.44,failure
2025-06-08 20:57:28,criley,login,Tokyo,USB-Drive,0.0,failure
2025-06-11 13:09:00,tammywoods,login,Tokyo,Laptop,0.0,failure
2025-06-17 07:20:17,hmassey,login,San Francisco,USB-Drive,0.0,failure
2025-06-14 12:16:40,tammywoods,file_access,Tokyo,Printer,7.91,failure
2025-06-04 22:38:34,christopher91,file_access,Tokyo,Laptop,299.41,success
2025-06-17 12:03:22,jasmine85,file_access,New York,Printer,864.74,failure
2025-06-18 02:12:13,criley,file_access,Tokyo,USB-Drive,133.09,failure
2025-06-18 17:00:39,jasmine85,file_access,New York,Laptop,243.06,success
2025-06-09 19:25:10,lindawest,file_access,New York,Printer,330.48,failure
2025-06-18 06:42:10,jasmine85,usb_use,Tokyo,Laptop,312.22,failure
2025-05-28 06:48:23,john51,file_access,Remote,Printer,15.83,failure
2025-06-15 21:55:08,lorijohnson,usb_use,San Francisco,USB-Drive,294.34,success
2025-06-08 22:23:01,vanessa89,usb_use,San Francisco,Laptop,353.15,failure
2025-06-01 07:01:48,juancampos,usb_use,London,Desktop,865.22,success
2025-06-18 09:58:08,barbara42,login,San Francisco,Printer,0.0,failure
2025-05-27 21:42:00,thull,login,Remote,Desktop,0.0,success
2025-06-04 19:58:03,kyleblair,usb_use,Remote,Printer,985.2,success
2025-05-26 14:24:25,sandrakirby,file_access,San Francisco,Laptop,874.16,failure
2025-06-11 14:42:55,sandrakirby,usb_use,San Francisco,Laptop,494.11,success
2025-06-17 06:00:49,sean96,login,Berlin,Desktop,0.0,success
2025-06-13 08:09:04,lindawest,file_access,Berlin,USB-Drive,575.31,success
2025-05-25 20:25:18,juancampos,usb_use,Berlin,Laptop,883.83,failure
2025-06-19 22:26:30,sean96,usb_use,Berlin,Desktop,581.19,success
2025-05-28 14:04:14,jasmine85,print,London,Laptop,329.39,failure
2025-05-29 07:26:56,aimee33,usb_use,New York,USB-Drive,564.52,failure
2025-06-13 12:59:08,greenwilliam,login,Remote,Printer,0.0,success
2025-05-25 16:07:35,john51,file_access,Tokyo,Printer,294.61,success
2025-06-11 21:33:45,vanessa89,print,Berlin,Laptop,648.24,success
2025-05-27 08:37:06,barbara42,login,New York,Desktop,0.0,failure
2025-05-30 23:58:11,salazarmaria,file_access,Remote,Desktop,651.26,success
2025-05-25 13:00:02,achang,login,Tokyo,Printer,0.0,failure
2025-06-07 11:35:50,vanessa89,print,New York,USB-Drive,630.46,success
2025-06-08 13:27:38,christopher91,usb_use,Berlin,Desktop,677.99,failure
2025-06-05 08:45:08,lindawest,login,San Francisco,USB-Drive,0.0,failure
2025-06-01 04:32:47,thomas12,file_access,Berlin,Desktop,213.15,success
2025-06-22 04:03:42,nhoward,usb_use,London,USB-Drive,733.17,success
2025-06-08 08:05:55,vanessa89,print,London,Laptop,945.3,success
2025-06-03 15:24:43,sandrakirby,print,San Francisco,Printer,785.6,failure
2025-05-30 11:30:46,sandrakirby,print,San Francisco,Printer,883.77,failure
2025-06-15 10:18:41,christopher91,login,Remote,Desktop,0.0,success
2025-06-16 17:37:27,kaisernancy,print,Tokyo,Desktop,572.19,success
2025-06-10 09:20:55,jrodriguez,login,San Francisco,Desktop,0.0,failure
2025-06-13 00:11:12,achang,usb_use,New York,Desktop,619.55,success
2025-06-02 12:40:28,jrodriguez,print,London,Laptop,765.79,failure
2025-06-10 09:55:51,juancampos,login,Berlin,Desktop,0.0,failure
2025-06-14 19:58:13,barbara42,usb_use,Tokyo,Laptop,751.71,failure
2025-06-15 11:46:09,kyleblair,usb_use,Remote,Laptop,694.69,failure
2025-06-01 13:05:51,lindawest,usb_use,London,Laptop,995.65,success
2025-06-16 01:46:32,cortezraymond,usb_use,San Francisco,USB-Drive,233.37,success
2025-06-01 12:29:36,kyleblair,print,New York,USB-Drive,665.13,failure
2025-06-19 19:20:08,skeller,print,New York,Laptop,535.12,success
2025-06-09 16:53:34,ostewart,file_access,Berlin,USB-Drive,736.74,success
2025-05-31 15:11:54,kaisernancy,print,Remote,USB-Drive,180.29,success
2025-06-04 11:59:21,tammywoods,usb_use,San Francisco,Printer,899.61,success
2025-06-03 10:18:32,christopher91,file_access,New York,Printer,800.93,failure
2025-06-15 22:05:06,john51,usb_use,London,Laptop,791.83,success
2025-06-11 07:27:07,sallywalker,usb_use,Berlin,Desktop,63.64,failure
2025-06-13 05:42:54,salazarmaria,print,London,USB-Drive,484.63,failure
2025-06-15 02:28:19,greenwilliam,print,Remote,Laptop,464.12,success
2025-06-18 05:48:57,thull,login,Tokyo,Desktop,0.0,failure
2025-06-13 06:29:08,sean96,login,Tokyo,USB-Drive,0.0,success
2025-06-05 01:08:49,jasmine85,login,Tokyo,Printer,0.0,failure
2025-06-03 21:13:34,thomas15,file_access,San Francisco,Laptop,949.82,success
2025-06-15 16:25:54,tammywoods,usb_use,Tokyo,Desktop,432.65,success
2025-06-04 06:37:59,christopher91,file_access,London,Desktop,761.05,success
